Row,Vin,Year,Make,Model
B19,1FAHP3GNXAW197393,2010,FORD,FOCUS
B15,2FMZA52246BA63072,2006,FORD,FREESTAR
B15,1FAFP4040YF233990,2000,FORD,MUSTANG
B18,2FMZA51656BA49542,2006,FORD,FREESTAR
B18,1FMZK01165GA70136,2005,FORD,FREESTYLE
B11,KNJBT06K9K6109241,1989,FORD,FESTIVA
B12,1ZVBT22L7K5209225,1989,FORD,PROBE
B25,1FAHP3F28CL174769,2012,FORD,FOCUS
B14,1FAHP24W38G176932,2008,FORD,TAURUS
B22,1FAHP3F26CL274403,2012,FORD,FOCUS
B25,1FAHP27W68G160817,2008,FORD,TAURUS
B14,1FAHP3K28CL222647,2012,FORD,FOCUS
B18,1FAHP25W98G109329,2008,FORD,TAURUS
B24,1LNBM93E3JY630439,1988,LINCOLN,MARK VII
B14,1LNFM82W6WY655431,1998,LINCOLN,TOWN CAR
B14,5LMPU28A7YLJ06072,2000,LINCOLN,NAVIGATOR
B14,1LNHM82W41Y739085,2001,LINCOLN,TOWN CAR
B20,5LMFU28A2YLJ18075,2000,LINCOLN,NAVIGATOR
B17,1LNHM86S91Y681188,2001,LINCOLN,LINC-LS
B16,5LMFU28537LJ25781,2007,LINCOLN,NAVIGATOR
B18,4M2EU48836UJ05493,2006,MERCURY,MOUNTNEER
B20,2MELM75W4TX644791,1996,MERCURY,GRAND MAR
B13,6MPCT0367P8641574,1993,MERCURY,CAPRI
B10,1MEFM50U55A609955,2005,MERCURY,SABLE
B18,1MEHM43196G609170,2006,MERCURY,MONTEGO
B24,4M2ZU86K63ZJ10435,2003,MERCURY,MOUNTNEER
B10,4M2DU86W74ZJ05078,2004,MERCURY,MOUNTNEER
B14,4M2ZU86K15UJ16109,2005,MERCURY,MOUNTNEER
B24,4M2EU47E77UJ11533,2007,MERCURY,MOUNTNEER
B19,4M2CU91Z28KJ25241,2008,MERCURY,MARINER
B10,3MEHM08178R662818,2008,MERCURY,MILAN
B16,4M2CU971X8KJ28745,2008,MERCURY,MARINER
B15,3MEHM02138R618839,2008,MERCURY,MILAN
B15,1MEFM58U12G610680,2002,MERCURY,SABLE
B16,1FMPU18L2WLB34955,1998,FORD,EXPEDITON
B21,1FTYR10C2YPA64634,2000,FORD,RANGER
B10,E06BHEA3363,1979,FORD,E100
B11,1FTDF14F3CRA34924,1982,FORD,F150
B19,1FMCU04122KA16692,2002,FORD,ESCAPE
B11,1FMDU34X0TUD35962,1996,FORD,EXPLORER
B13,1FTCR14XXRPB14835,1994,FORD,RANGER
B13,1FTCR11XXVTA59454,1997,FORD,RANGER
B23,1FMPU16L3YLC09765,2000,FORD,EXPEDITON
B18,1FTZR15V5YPB16322,2000,FORD,RANGER
B12,2FTEF14Y0JCA68285,1988,FORD,F150
B22,1FMFU18L5VLB87904,1997,FORD,EXPEDITON
B17,1FMYU04132KA79080,2002,FORD,ESCAPE
B14,1FMZU73K33UB76034,2003,FORD,EXPLORER
B12,1FMCA11U6PZA16819,1993,FORD,AEROSTAR
B14,1FTCR15U1VPA26206,1997,FORD,RANGER
B17,1FMPU18L2YLB25014,2000,FORD,EXPEDITON
B22,1FMDU34E6XZA31235,1999,FORD,EXPLORER
B19,1FMYU93194DA20371,2004,FORD,ESCAPE
B10,1FMRU1865XLB02490,1999,FORD,EXPEDITON
B13,1FMCU93749KB30343,2009,FORD,ESCAPE
B17,1FMZU74E33UC28531,2003,FORD,EXPLORER
B14,1FTEF14Y4SLB20587,1995,FORD,F150
B15,1FMEU15HXSLB26331,1995,FORD,BRONCO
B18,1FMDU34X9MUA44202,1991,FORD,EXPLORER
B21,1FMZU34E6XZB38405,1999,FORD,EXPLORER
B22,1FMCU93125DA19185,2005,FORD,ESCAPE
B12,1FTCR15T9KPB43745,1989,FORD,RANGER
B13,1FMCU9DG2BKB60039,2011,FORD,ESCAPE
B18,1FMZU73K43ZA66919,2003,FORD,EXPLORER
B10,1FMYU041X1KF63455,2001,FORD,ESCAPE
B13,1FTZR45E72PB02429,2002,FORD,RANGER
B22,1FTZF1829WKB46430,1998,FORD,F150
B13,1FMZU34E2XZA39872,1999,FORD,EXPLORER
B12,1FMYU931X5DA07775,2005,FORD,ESCAPE
B21,1FTDX1866VNA76439,1997,FORD,F150
B13,1FTHF25L9DPA32524,1983,FORD,F250
B21,1FTEX14H8PKB74744,1993,FORD,F150
B24,1FMCU03151KC21133,2001,FORD,ESCAPE
B22,1FTEF25Y3LPA68061,1990,FORD,F250
B25,2FTRX18L6YCB18422,2000,FORD,F150
B14,1FMDU34X6XZB35449,1999,FORD,EXPLORER
B11,1FMPU18595LA03294,2005,FORD,EXPEDITON
B22,1FTDX1865VNA47594,1997,FORD,F150
B21,1FMPU16L54LB86760,2004,FORD,EXPEDITON
B18,1FMYU92143KA60742,2003,FORD,ESCAPE
B12,1FMYU04161KA80044,2001,FORD,ESCAPE
B15,1FTGS24N9MHA71053,1991,FORD,E250
B19,1FTPF18L8YNA69969,2000,FORD,F150
B21,1FMDU75E7YZA80354,2000,FORD,EXPLORER
B20,1FTBR10A6DUA24296,1983,FORD,RANGER
B15,1FTDX18W1VKC96234,1997,FORD,F150
B20,1FTCR15A8GPA56814,1986,FORD,RANGER
B19,1FMYU931X3KA62722,2003,FORD,ESCAPE
B13,1FMCU94128KA73665,2008,FORD,ESCAPE
B24,1FTRW08WX1KE32356,2001,FORD,F150
B10,1FTSS34S55HB25729,2005,FORD,E250
B17,1FMZU77E12UB85852,2002,FORD,EXPLR SPT
B20,1FMCU59H88KE68674,2008,FORD,ESCAPE
B21,1FTDF18W7VKA64210,1997,FORD,F150
B13,1FMDU34X4SZB29478,1995,FORD,EXPLORER
B11,1FMJU1G59AEA76073,2010,FORD,EXPEDITON
B21,1FMCU93148KB80119,2008,FORD,ESCAPE
B25,1FTRW08L73KC90413,2003,FORD,F150
B24,1FMEU73EX6ZA29371,2006,FORD,EXPLORER
B21,1FTEX14H4LKA41084,1990,FORD,F150
B16,1FMCU0EG5CKA10437,2012,FORD,ESCAPE
B11,2FTRX18L6XCA19095,1999,FORD,F150
B25,1FMYU60E92UC50530,2002,FORD,EXPLORER
B15,1FTPW14VX7FB42887,2007,FORD,F150
B15,1FTEX14H9TKA07805,1996,FORD,F150
B10,1FMZU72K25UA99774,2005,FORD,EXPLORER
B20,1FMZU72K94ZB08911,2004,FORD,EXPLORER
B24,1FTHX26G2NKB81452,1992,FORD,F250
B20,1FMZU64W94ZA11041,2004,FORD,EXPLORER
B16,1FMZU73K55UB25816,2005,FORD,EXPLORER
B10,1FMZU73W74UB06430,2004,FORD,EXPLORER
B22,1FTHE24H8SHB06118,1995,FORD,E250
B15,1FMZU72KX4ZB10795,2004,FORD,EXPLORER
B21,1FMZU77K85UA48658,2005,FORD,EXPLORER
B20,1FMZU73K94ZA46957,2004,FORD,EXPLORER
B16,1FMYU96H16KC06235,2006,FORD,ESCAPE
B12,2FTDF15N9NCA38594,1992,FORD,F150
B12,1FMEU73E87UB41696,2007,FORD,EXPLORER
B13,1FTEX14N4RKA30035,1994,FORD,F150
B19,1FMYU931X6KC12347,2006,FORD,ESCAPE
B16,1FTSE34L86DB43683,2006,FORD,E250
B21,1FMYU93126KC04548,2006,FORD,ESCAPE
B24,1FMCU93126KA84003,2006,FORD,ESCAPE
B16,1FMCU96H46KC73633,2006,FORD,ESCAPE
B17,1FMYU94146KC03108,2006,FORD,ESCAPE
B10,1FMYU93137KA03517,2007,FORD,ESCAPE
B17,1FMCU93107KB79127,2007,FORD,ESCAPE
B17,1FMYU93117KA38606,2007,FORD,ESCAPE
A01,124CS10072210,1974,FIAT,124 CONV
A19,2C1MR522616713199,2001,GEO,METRO
A20,2CNBJ13C3X6914774,1999,GEO,TRACKER
A21,2C1MS2465R6779094,1994,GEO,METRO
A22,2G1WB58K869415131,2006,CHEVROLET,IMPALA
A24,2G1WF52E559268062,2005,CHEVROLET,IMPALA
A18,1G1ND52J83M511684,2003,CHEVROLET,MALIBU
B27,3GNDA23P46S561751,2006,CHEVROLET,HHR
A22,2G1WF55KX29200403,2002,CHEVROLET,IMPALA
A20,KL1TD66658B242337,2008,CHEVROLET,AVEO
B31,2G1WW12M6X9199708,1999,CHEVROLET,MONTE CAR
A26,1GNDX03E6XD317098,1999,CHEVROLET,VENTURE
B30,2G1WT58K369376378,2006,CHEVROLET,IMPALA
A21,3GNDA33P97S576060,2007,CHEVROLET,HHR
A18,1G1ND52JX3M689998,2003,CHEVROLET,MALIBU
A23,1G1AK55F467649432,2006,CHEVROLET,COBALT
A18,2G1WH52K149438903,2004,CHEVROLET,IMPALA
A01,00769W161069,1968,CHEVROLET,CORVAIR
A20,1G1ZU54845F125122,2005,CHEVROLET,MALIBUOLD
A19,1G11C5SA5DF232541,2013,CHEVROLET,MALIBU
B30,2G1WT55K169356523,2006,CHEVROLET,IMPALA
A19,1GNDV33L66D201596,2006,CHEVROLET,UPLANDER
B29,1G1ND52J23M696072,2003,CHEVROLET,MALIBU
A16,1G1JC1247VM142288,1997,CHEVROLET,CAVALIER
A19,1GNDV23L65D280986,2005,CHEVROLET,UPLANDER
A16,1G1JF524217266752,2001,CHEVROLET,CAVALIER
A21,1G1ZU64835F189822,2005,CHEVROLET,MALIBUOLD
B31,1G11C5SL1FF321494,2015,CHEVROLET,MALIBU
A25,2G1WT58K489249268,2008,CHEVROLET,IMPALA
A19,1G1AK55F577183611,2007,CHEVROLET,COBALT
B27,1G1NE52J03M615549,2003,CHEVROLET,MALIBU
A23,1G1ZT52805F302934,2005,CHEVROLET,MALIBUNEW
A26,1GNDV23137D178479,2007,CHEVROLET,UPLANDER
A23,1G1BL53E0PR143193,1993,CHEVROLET,CAPRICE
A22,1G1LT54W7KE275962,1989,CHEVROLET,CORSICA
A19,2G1WB5E3XE1186798,2014,CHEVROLET,IMPALANEW
A20,1GNDU23137D133867,2007,CHEVROLET,UPLANDER
A16,1G1AL55F877225198,2007,CHEVROLET,COBALT
B28,1G1ND52J83M622302,2003,CHEVROLET,MALIBU
B29,1G1ND52F55M223717,2005,CHEVROLET,MALIBUNEW
B26,1GNDV23167D176418,2007,CHEVROLET,UPLANDER
A25,1G1JE5SH4C4132089,2012,CHEVROLET,SONIC
A24,1G1ZS58F77F283469,2007,CHEVROLET,MALIBU
B29,2G1WC5E34E1182744,2014,CHEVROLET,IMPALANEW
A07,10927W216214,1961,CHEVROLET,CORVAIR
A25,1GNLVFED9AS151347,2010,CHEVROLET,TRAVERSE
A16,1G1ZU54834F220107,2004,CHEVROLET,MALIBUNEW
A18,1G1ZC5EU5BF246557,2011,CHEVROLET,MALIBU
A23,1GNKVGEDXBJ259940,2011,CHEVROLET,TRAVERSE
A19,2G1WX12K0Y9216449,2000,CHEVROLET,MONTE CAR
A18,1G1ZS57F47F167728,2007,CHEVROLET,MALIBU
A18,2G1WH52K939427730,2003,CHEVROLET,IMPALA
A17,1G1PC5SB9D7313975,2013,CHEVROLET,CRUZE
A23,1GNLVFED1AS156607,2010,CHEVROLET,TRAVERSE
A20,1G1ZS52F24F144760,2004,CHEVROLET,MALIBUNEW
A25,1G1ZC5E12BF112224,2011,CHEVROLET,MALIBU
A19,1G1PC5SB0D7203669,2013,CHEVROLET,CRUZE
A24,2G1WW12E2Y9255945,2000,CHEVROLET,MONTE CAR
A23,1G1ZS58F07F298184,2007,CHEVROLET,MALIBU
A26,1G1AW35X4E6884077,1984,CHEVROLET,CELEBRITY
A25,1G1ND52F04M533272,2004,CHEVROLET,MALIBUNEW
A24,1GNLVGED1AJ213593,2010,CHEVROLET,TRAVERSE
A21,2G1WA5EK5A1130160,2010,CHEVROLET,IMPALA
A19,1G11B5SA7GU103753,2016,CHEVROLET,MALIBUNEW
A22,1G1ZC5EB1A4102805,2010,CHEVROLET,MALIBU
A21,2G1WL52J811183425,2001,CHEVROLET,LUMINACAR
A26,2G1WG5EK7B1131942,2011,CHEVROLET,IMPALA
B31,1G1PC5SBXE7351748,2014,CHEVROLET,CRUZE
A16,2G1WL52M4X9132184,1999,CHEVROLET,LUMINACAR
B29,2G1WL52J811208582,2001,CHEVROLET,LUMINACAR
A16,1GNDX03E94D249049,2004,CHEVROLET,VENTURE
A26,1G1JE1115HJ165365,1987,CHEVROLET,CAVALIER
B26,2G1WN52K0X9218780,1999,CHEVROLET,LUMINACAR
A01,1Y27U8W178376,1978,CHEVROLET,NOVA
A16,KL1TD66606B512314,2006,CHEVROLET,AVEO
B26,1G1ZA5E00CF183968,2012,CHEVROLET,MALIBU
A20,1G1AT58H297291682,2009,CHEVROLET,COBALT
A18,2G1WT57N191264015,2009,CHEVROLET,IMPALA
A21,KL1TD66646B662233,2006,CHEVROLET,AVEO
A16,2G1WL52M7V1119506,1997,CHEVROLET,LUMINACAR
A23,1G1PH5SCXC7231326,2012,CHEVROLET,CRUZE
B30,1G1AL52FX57555474,2005,CHEVROLET,COBALT
A22,1G1PH5SC8C7378518,2012,CHEVROLET,CRUZE
A26,1G1JF5245Y7256453,2000,CHEVROLET,CAVALIER
A18,1G1JC12FX37343924,2003,CHEVROLET,CAVALIER
A18,1G1JH12F937281093,2003,CHEVROLET,CAVALIER
B27,1G1JC52F137128732,2003,CHEVROLET,CAVALIER
B31,1G2NE52T2WC751656,1998,PONTIAC,GRAND AM
B30,1GMDX03E14D215451,2004,PONTIAC,MONTANA
A16,1G2HX52K2XH254156,1999,PONTIAC,BONNEVILL
A24,1G2NF52F02C300937,2002,PONTIAC,GRAND AM
A25,1G2NW55M3RC749890,1994,PONTIAC,GRAND AM
B28,2CKDL63F476044332,2007,PONTIAC,TORRENT
A21,1G2NF52E64M567634,2004,PONTIAC,GRAND AM
A21,1G2NE52E35M220797,2005,PONTIAC,GRAND AM
A01,252379C121632,1969,PONTIAC,CATALINA
A19,1G2AN15B777132362,2007,PONTIAC,G5
A23,1G2HY54K5Y4238021,2000,PONTIAC,BONNEVILL
A16,2G2WP552771208666,2007,PONTIAC,GRAND PRI
A20,2G2WS522841181413,2004,PONTIAC,GRAND PRI
B30,1G2NW52E63M738980,2003,PONTIAC,GRAND AM
A18,1G2NF52E64C135308,2004,PONTIAC,GRAND AM
A20,1G2HY54KX24236417,2002,PONTIAC,BONNEVILL
A25,2G2WP522241111021,2004,PONTIAC,GRAND PRI
A19,1G2JB12FX47214534,2004,PONTIAC,SUNFIRE
A26,1G2HX54K7Y4228223,2000,PONTIAC,BONNEVILL
A22,1G2ZF55B964233152,2006,PONTIAC,G6
A16,2G2WP552X61290049,2006,PONTIAC,GRAND PRI
A18,1G2AL18H897227117,2009,PONTIAC,G5
B26,2G2WP522751131749,2005,PONTIAC,GRAND PRI
B30,1G2ZG57N594150391,2009,PONTIAC,G6
A16,2G2WP552161213781,2006,PONTIAC,GRAND PRI
B27,1G2JB12F747290695,2004,PONTIAC,SUNFIRE
A26,1G2ZH17N284247424,2008,PONTIAC,G6
A22,1G2ZF55BX64205392,2006,PONTIAC,G6
A25,1G2HX52K534198070,2003,PONTIAC,BONNEVILL
A16,1G2ZG58N174136662,2007,PONTIAC,G6
A23,1G2AF54T0L6229563,1990,PONTIAC,6000
B26,1G2ZF55B264158410,2006,PONTIAC,G6
B29,2CKDL63F566027666,2006,PONTIAC,TORRENT
A16,3G7DB03E94S565573,2004,PONTIAC,AZTEK
B29,1G2JB1245W7531624,1998,PONTIAC,SUNFIRE
B26,3G7DB03E73S597257,2003,PONTIAC,AZTEK
A19,5Y2SM63895Z444322,2005,PONTIAC,VIBE
B26,5Y2SM62864Z462275,2004,PONTIAC,VIBE
A25,1G2NE14N9PM561226,1993,PONTIAC,GRAND AM
A24,5Y2SL64803Z427102,2003,PONTIAC,VIBE
B30,1G2WP52K11F135878,2001,PONTIAC,GRAND PRI
A20,2CKDL43F686313971,2008,PONTIAC,TORRENT
A20,5Y2SL65896Z425772,2006,PONTIAC,VIBE
A22,1GMDX03E9XD152149,1999,PONTIAC,MONTANA
B27,1GHDT13S722104997,2002,OLDMOBILE,BRAVADA
A01,3R47F8M566313,1978,OLDMOBILE,CUTLASS
A21,1GHDX03E6XD297826,1999,OLDMOBILE,SILHOUETT
A25,1G3NF12E5XC402592,1999,OLDMOBILE,ALERO
B31,1G3NL52E94C225637,2004,OLDMOBILE,ALERO
A24,1G3NF12E6YC355641,2000,OLDMOBILE,ALERO
B27,1GHDX03E8XD319499,1999,OLDMOBILE,SILHOUETT
A01,3Z57K8M723107,1978,OLDMOBILE,TORONADO
A21,1G3JC77W2FK342061,1985,OLDMOBILE,FIRENZA
A01,3Z57K8M707397,1978,OLDMOBILE,TORONADO
B28,1G4GD5ER5CF202885,2012,BUICK,LACROSSE
A24,2G4WB52K8T1440178,1996,BUICK,REGAL
A20,2G4WS52J721286648,2002,BUICK,CENTURY
A01,C2055927,1956,BUICK,BUICK-SPE
A16,1G4HR54K34U179078,2004,BUICK,LESABRE
A20,1G4HP572X7U121412,2007,BUICK,LUCERNE
A20,3G5DB03E84S582616,2004,BUICK,RENDEZVOU
B32,5GADV33L76D117975,2006,BUICK,TERRAZA
B31,2G4WB12L7S1467453,1995,BUICK,REGAL
A18,1G4HR54K71U195473,2001,BUICK,LESABRE
A18,2G4WB52K2Y1194963,2000,BUICK,REGAL
B28,2G4WB54L9M1887206,1991,BUICK,REGAL
A24,1G4CW52K5Y4159359,2000,BUICK,PARK AVE
B26,2G4WD582371182403,2007,BUICK,LACROSSE
A21,3G5DB03E74S518339,2004,BUICK,RENDEZVOU
A26,3G5DB03E33S588922,2003,BUICK,RENDEZVOU
A26,1G4NV15MXRC274158,1994,BUICK,SKYLARK
A20,5GAEV23748J294764,2008,BUICK,ENCLAVE
B32,1G4AH27E4E6528828,1984,BUICK,CENTURY
A18,2G4WS52J2Y1134558,2000,BUICK,CENTURY
A18,1G4HR54K9YU125841,2000,BUICK,LESABRE
A19,1G4HP52LXSH511234,1995,BUICK,LESABRE
B30,1G4HJ5EM1BU151185,2011,BUICK,LUCERNE
A24,2G4WS52J731191900,2003,BUICK,CENTURY
B29,1G4HP54K8Y4232112,2000,BUICK,LESABRE
A25,5GAER23738J120866,2008,BUICK,ENCLAVE
A20,2G4WB52K331180398,2003,BUICK,REGAL
A26,2G4WS52J831262019,2003,BUICK,CENTURY
A25,5GAEV13D09J140828,2009,BUICK,ENCLAVE
A21,1G4HP52L2SH436920,1995,BUICK,LESABRE
A22,1G4GB5EG0AF173796,2010,BUICK,LACROSSE
B30,2G4WS52J131114231,2003,BUICK,CENTURY
A20,5GAER237X8J106382,2008,BUICK,ENCLAVE
A22,2G4WB52K321107708,2002,BUICK,REGAL
B29,1G4HP52K1XH429861,1999,BUICK,LESABRE
B29,2G4WB52K521177839,2002,BUICK,REGAL
B26,5GALVCED0AJ217654,2010,BUICK,ENCLAVE
A22,1GYEK63R6YR223173,2000,CADILLAC,ESCALADE
A19,1G6EL12Y4SU614389,1995,CADILLAC,ELDORADO
B27,1G6KY5491XU902847,1999,CADILLAC,SEVILLE
A19,1G6KF52Y3SU257594,1995,CADILLAC,DEVILLE
B29,1G6KS54Y4YU154394,2000,CADILLAC,SEVILLE
B29,1G6KD52B5RU257124,1994,CADILLAC,DEVILLE
A01,J5228462,1965,CADILLAC,DEVILLE
A26,1G6KD52Y8TU232729,1996,CADILLAC,DEVILLE
A23,1G6KS54Y03U142316,2003,CADILLAC,SEVILLE
A26,1G6KD54Y5WU772752,1998,CADILLAC,DEVILLE
A21,1G8ZR1276XZ307931,1999,SATURN,SATURNCPE
B28,5GZCZ23D53S840456,2003,SATURN,VUE
A19,5GZCZ33D26S860514,2006,SATURN,VUE
A18,1G8ZH1272WZ243131,1998,SATURN,SATURNCPE
A21,1G8ZJ5270YZ174924,2000,SATURN,SAT S CPE
A23,1G8ZS57N38F111676,2008,SATURN,AURA
A24,5GZCZ53436S838551,2006,SATURN,VUE
A18,1G8ZK52771Z210207,2001,SATURN,SAT S SDN
B31,1G8ZS57BX9F167542,2009,SATURN,AURA
A18,1G8AJ55F77Z173834,2007,SATURN,ION
A19,3GSDL43N98S533318,2008,SATURN,VUE
A20,1G8AL55F37Z155423,2007,SATURN,ION
A18,1G8AJ54FX5Z113707,2005,SATURN,ION
