Row,Vin,Year,Make,Model
B27,1G8AZ55F37Z129838,2007,SATURN,ION
A25,1G8JU54F03Y546382,2003,SATURN,SAT L SDN
A18,1G8ZF5287VZ332102,1997,SATURN,SATURNSDN
A26,1GCDT19Z0J2217022,1988,CHEVROLET,S10PICKUP
A26,1GNFK16K5SJ441789,1995,CHEVROLET,SUBCHEV15
A23,1GCCT14W8WK164439,1998,CHEVROLET,S10PICKUP
A19,2CNDL73F156126833,2005,CHEVROLET,EQUINOX
A18,1GNDT13W0X2242629,1999,CHEVROLET,S10BLAZER
A16,3GNFK16R7XG233872,1999,CHEVROLET,SUBCHEV15
A19,1GCDC14K1ME100630,1991,CHEVROLET,TCHEV1500
A21,1GCCS14ZXM8263092,1991,CHEVROLET,S10PICKUP
A18,1GNDT13S872142131,2007,CHEVROLET,TRAILBLAZ
A24,1GNDT13S542402190,2004,CHEVROLET,TRAILBLAZ
A18,1GNDT13S122151620,2002,CHEVROLET,TRAILBLAZ
A23,2CNDL23F556078577,2005,CHEVROLET,EQUINOX
B32,1GNDM19WXYB159005,2000,CHEVROLET,ASTROVAN
A21,1GCCS1448Y8133483,2000,CHEVROLET,S10PICKUP
B31,3GNEK13T33G284789,2003,CHEVROLET,AVALNCH15
B27,1GCCT19ZXM8290170,1991,CHEVROLET,S10PICKUP
A26,1GNET16S426127398,2002,CHEVROLET,TRAILBEXT
A18,1GNET16S336122338,2003,CHEVROLET,TRAILBEXT
B32,1GNDT13SX22123721,2002,CHEVROLET,TRAILBLAZ
A19,2CNDL73F756134158,2005,CHEVROLET,EQUINOX
A19,1GNFK16K2NJ347874,1992,CHEVROLET,SUBCHEV15
A23,1GCCS1443YK156561,2000,CHEVROLET,S10PICKUP
A25,1GCCS149298145268,2009,CHEVROLET,COLORADO
A19,1GCCT19Z1P017572,1993,CHEVROLET,S10PICKUP
A24,2GNFLFEK7E6179478,2014,CHEVROLET,EQUINOX
A26,1GNDT13W5R2150483,1994,CHEVROLET,S10BLAZER
A18,1GNDT13S832211846,2003,CHEVROLET,TRAILBLAZ
B28,2CNDL73F076082987,2007,CHEVROLET,EQUINOX
A20,2CNDL63F186331051,2008,CHEVROLET,EQUINOX
A20,1GNDT13W9XK199439,1999,CHEVROLET,BLAZERS10
A17,1GNDT13S262343859,2006,CHEVROLET,TRAILBLAZ
A16,1GNEK13R8XJ577919,1999,CHEVROLET,TAHOE
A23,1GCDC14H6NZ160501,1992,CHEVROLET,TCHEV1500
B29,1GNDT13W31K242244,2001,CHEVROLET,S10BLAZER
A23,1GNDS13S732331382,2003,CHEVROLET,TRAILBLAZ
A16,1GCCS1448VK172315,1997,CHEVROLET,S10PICKUP
A19,2CNDL23F586027987,2008,CHEVROLET,EQUINOX
A16,1GBDM19Z1MB170167,1991,CHEVROLET,ASTROVAN
B26,1GNDT13S562213669,2006,CHEVROLET,TRAILBLAZ
B28,1GNDT13W5T2312362,1996,CHEVROLET,S10BLAZER
B32,1GCEK19K5RE260338,1994,CHEVROLET,TCHEV1500
A19,1GNDT13W02K155144,2002,CHEVROLET,BLAZERS10
B30,1GNDT13SX32162732,2003,CHEVROLET,TRAILBLAZ
A21,1GNEK13K6SJ443812,1995,CHEVROLET,TAHOE
A23,2CNALPEW3A6380635,2010,CHEVROLET,EQUINOX
B27,1GNDM19Z4MB192764,1991,CHEVROLET,ASTROVAN
A19,2CNDL63F966143584,2006,CHEVROLET,EQUINOX
A16,1GNDT13W7W2292569,1998,CHEVROLET,S10BLAZER
A25,2CNFLNEWXA6283989,2010,CHEVROLET,EQUINOX
A22,1GNEL19W0RB238482,1994,CHEVROLET,ASTROVAN
B32,3GNFK16T0YG146117,2000,CHEVROLET,SUBURBN15
A19,1GNCT18W6YK165335,2000,CHEVROLET,S10BLAZER
A22,2CNALDEW9A6286161,2010,CHEVROLET,EQUINOX
B32,2GCEK19K9P1129279,1993,CHEVROLET,TCHEV1500
A19,2CNDL73F866102160,2006,CHEVROLET,EQUINOX
A25,1GNDT13W7WK148942,1998,CHEVROLET,S10BLAZER
A26,3GNFK16T51G103205,2001,CHEVROLET,SUBURBN15
A21,1GNDT13W7Y2261745,2000,CHEVROLET,S10BLAZER
A25,2GCEK19T6X1266804,1999,CHEVROLET,SILVRDO15
B26,1GNDT13W0W2295751,1998,CHEVROLET,S10BLAZER
B28,3GNFK16T91G169014,2001,CHEVROLET,SUBURBN15
B28,1GNDT13W42K120462,2002,CHEVROLET,S10BLAZER
B28,1GCEG15W111152983,2001,CHEVROLET,EXPRESS15
B30,1GNDT13W8W2210848,1998,CHEVROLET,S10BLAZER
A22,1GCEK19K8SE262817,1995,CHEVROLET,TCHEV1500
B26,1GNDT13X53K131531,2003,CHEVROLET,BLAZERS10
B31,1GNEL19W9XB180577,1999,CHEVROLET,ASTROVAN
A19,CCL448S224561,1978,CHEVROLET,TCHEV10
A26,2GCDC14H4E1227220,1984,CHEVROLET,C10
A22,1GBHK39F3TE161802,1996,CHEVROLET,TCHEV3500
B31,2GBEG25K6P4122810,1993,CHEVROLET,G20
A21,1GKDT13S652297710,2005,GMC,ENVOY
B28,1GKDT13W0N2535179,1992,GMC,S15JIMMY
A18,1GKDT13S562210154,2006,GMC,ENVOY
A20,1GKDT13W7W2951201,1998,GMC,ENVOY
B26,1GKDT13W2X2952225,1999,GMC,ENVOY
A18,1GKEK13R4XJ739669,1999,GMC,YUKON
A24,1GKER33717J118251,2007,GMC,ACADIA
A18,1GKDT13S922420296,2002,GMC,ENVOY
B28,1GKDT13W7T2531188,1996,GMC,S15JIMMY
A24,1GKEL19W8RB532189,1994,GMC,SAFARIVAN
A24,1GTDC14HXLE551316,1990,GMC,TGMC1500
A20,1GKFK66U83J231216,2003,GMC,DENALI XL
A24,1GKEV13748J220628,2008,GMC,ACADIA
A20,1GKKVTKD1DJ154622,2013,GMC,ACADIA
B27,2GTEK19K3L1540834,1990,GMC,TGMC1500
A19,1GKDT13S522449441,2002,GMC,ENVOY
A22,1GKFK16K7SJ741038,1995,GMC,SUBGM1500
A19,1GKEV23D59J149923,2009,GMC,ACADIA
A21,1GKET16S156152017,2005,GMC,ENVOY XL
A18,1GTCT19X9VK506268,1997,GMC,SONOMA
A21,1GTCS19W018190048,2001,GMC,SONOMA
A25,1GKLVKED5AJ266734,2010,GMC,ACADIA
A16,3GKFK16T44G184456,2004,GMC,YUKONXL15
B32,1GTHK29G01E338205,2001,GMC,SIERRA250
A21,1GKDT13Z3M2522211,1991,GMC,JIMMYS15
B27,1GTW7FCF1F1148850,2015,GMC,SAVANA25
A18,1GTDM19W61B500057,2001,GMC,SAFARIVAN
A23,1GKDT13W712115624,2001,GMC,S15JIMMY
A15,1HGCD553XVA080136,1997,HONDA,ACCORD
A05,1HGCG6672YA153700,2000,HONDA,ACCORD
A14,JHLRD1848XC071239,1999,HONDA,CR-V
A02,2HKYF18514H516559,2004,HONDA,PILOT
A10,4S6CM58W6X4415756,1999,HONDA,PASSPORT
A05,2HGEJ6629VH541597,1997,HONDA,CIVIC
A11,1HGEJ667XWL018931,1998,HONDA,CIVIC
A06,5FNRL18934B011248,2004,HONDA,ODYSSEY
A03,1HGCD5604VA106833,1997,HONDA,ACCORD
A12,1HGCG314XYA023823,2000,HONDA,ACCORD
A07,SHSRD78876U408741,2006,HONDA,CR-V
A08,2HKYF18604H522717,2004,HONDA,PILOT
A06,2HKRL1863XH510269,1999,HONDA,ODYSSEY
A02,1HGCM82693A007529,2003,HONDA,ACCORD
A04,1HGEJ8246WL082620,1998,HONDA,CIVIC
A15,5FNRL18844B088475,2004,HONDA,ODYSSEY
A07,5FNRL189X3B105268,2003,HONDA,ODYSSEY
A14,1HGCG6680YA026999,2000,HONDA,ACCORD
A14,2HKYF18493H574912,2003,HONDA,PILOT
A03,5FNYF28176B016295,2006,HONDA,PILOT
A10,JHMES96643S022820,2003,HONDA,CIVIC
A11,1HGCM55314A040252,2004,HONDA,ACCORD
A13,2HGEJ6683XH904242,1999,HONDA,CIVIC
A02,5FNRL18044B074411,2004,HONDA,ODYSSEY
A04,JHMEH9697NS001844,1992,HONDA,CIVIC
A14,1HGCM56707A075824,2007,HONDA,ACCORD
A03,2HKYF18657H524693,2007,HONDA,PILOT
A11,JHNEC6729HC004810,1987,HONDA,CIVIC
A05,1HGCG31801A000172,2001,HONDA,ACCORD
A12,1HGCM56734A052114,2004,HONDA,ACCORD
A15,2HGFA16689H326261,2009,HONDA,CIVIC
A04,1HGCD5693TA253267,1996,HONDA,ACCORD
A10,JHMFA36297S032329,2007,HONDA,CIVIC
A15,1HGCM56797A144848,2007,HONDA,ACCORD
A07,2HGFA16529H369985,2009,HONDA,CIVIC
A10,JHMGD38688S036272,2008,HONDA,FIT
A10,1HGCG56411A093916,2001,HONDA,ACCORD
A03,5FNRL38807B005852,2007,HONDA,ODYSSEY
A05,1HGCG22502A006294,2002,HONDA,ACCORD
A05,1HGCD5531TA176993,1996,HONDA,ACCORD
A08,JHMGD38447S060050,2007,HONDA,FIT
A03,5FNRL38697B039237,2007,HONDA,ODYSSEY
A05,1HGCF86601A092181,2001,HONDA,ACCORD
A13,JHMCB7657LC042850,1990,HONDA,ACCORD
A03,5FNRL38477B427288,2007,HONDA,ODYSSEY
A02,1HGCB7657NL005187,1992,HONDA,ACCORD
A03,5FNRL38737B001267,2007,HONDA,ODYSSEY
A10,1HGCD5558RA133519,1994,HONDA,ACCORD
A07,4S6DM58WXY4400294,2000,HONDA,PASSPORT
A15,JHMCD5657RC070798,1994,HONDA,ACCORD
A10,2HKRL1868YH583851,2000,HONDA,ODYSSEY
A11,2HKRL1866YH014559,2000,HONDA,ODYSSEY
A05,KMHCN46C57U101220,2007,HYUNDAI,ACCENT
A12,KMHDU46D28U541011,2008,HYUNDAI,ELANTRA
A11,KM8SC83D71U102821,2001,HYUNDAI,SANTA FE
A06,KMHFU45E05A403550,2005,HYUNDAI,XG350
A05,KMHCM36C88U083794,2008,HYUNDAI,ACCENT
A13,KM8JN72D85U048047,2005,HYUNDAI,TUCSON
A12,KMHDN46D85U163060,2005,HYUNDAI,ELANTRA
A08,KMHFC46F86A053077,2006,HYUNDAI,AZERA
A03,5NPET4AC2AH648019,2010,HYUNDAI,SONATA
A11,KMHDN46D96U300279,2006,HYUNDAI,ELANTRA
A14,KMHFC46F46A097271,2006,HYUNDAI,AZERA
A14,5NPET46C69H483838,2009,HYUNDAI,SONATA
A03,JNRDR09Y51W220118,2001,INFINITY,QX4
A14,JNKCV54E35M402157,2005,INFINITY,G35
A06,JNKCA21A8WT630903,1998,INFINITY,I30
A12,JNKBF01A42M006294,2002,INFINITY,Q45
A07,JACDJ58X8X7922433,1999,ISUZU,TROOPER
A11,4S2DM58WXY4320107,2000,ISUZU,RODEO
A01,SAJAV1347EC375711,1984,JAGUAR,XJ6
A14,KNDMC5C10F6028106,2015,KIA,SEDONA
A15,KNDJA723X25154156,2002,KIA,SPORTAGE
A13,KNDJD735895891499,2009,KIA,SORENTO
A10,KNAFG526777085230,2007,KIA,RONDO
A13,KNDJC733645197064,2004,KIA,SORENTO
A04,KNDJT2A29A7033787,2010,KIA,SOUL
A14,KNADC123726182427,2002,KIA,RIO
A12,KNAFE161555099200,2005,KIA,SPECTRA
A11,KNDJC733145220637,2004,KIA,SORENTO
A02,KNDMB233266080842,2006,KIA,SEDONA
A13,KNDMB233386213272,2008,KIA,SEDONA
A02,KNAFE161675008809,2007,KIA,SPECTRA
A04,KNAFE121865293677,2006,KIA,SPECTRA
A11,KNAFE121045041743,2004,KIA,SPECTRA
A02,KNDMB233096295897,2009,KIA,SEDONA
A08,KNDMB233876177450,2007,KIA,SEDONA
A08,KNAFE121965334334,2006,KIA,SPECTRA
A05,KNADE123766157303,2006,KIA,RIO
A12,KNAFE222795638751,2009,KIA,SPECTRA
A14,JT8UF22E7S0017223,1995,LEXUS,LS400
A11,JT8GK13T9S0120577,1995,LEXUS,ES300
A06,JT8BF28G5W0142047,1998,LEXUS,ES300
A06,JTHCE96S870008822,2007,LEXUS,GS350
A06,JTJHF10U910216938,2001,LEXUS,RX300
A11,JTHBA30GX45035706,2004,LEXUS,ES330
A08,JTHBF30G720017031,2002,LEXUS,ES300
A01,6G21H182145,1976,,ELITE
A10,WDBUF65J93A177292,2003,MERCEDES,E320
A04,4JGAB54E5WA034838,1998,MERCEDES,ML320
A15,WDDNG71X77A093499,2007,MERCEDES,S550
A01,10801210044,1967,MERCEDES,250S
A10,WDBRN40JX3A424579,2003,MERCEDES,C230
A10,WDBHA24G5XA775156,1999,MERCEDES,C230
A07,WDBAB23A3BB222729,1981,MERCEDES,240D
A01,GHD3L131156G,1967,,MIDGET
A15,4A4MN21SX5E030575,2005,MITSUBISHI,ENDEAVOR
A13,JA4MW31R41J019932,2001,MITSUBISHI,MONTERO
A04,JA3AJ26E72U056978,2002,MITSUBISHI,LANCERMIT
A02,JA4MT41RXYP050673,2000,MITSUBISHI,MONTEROSP
A08,4A3AB36F04E115974,2004,MITSUBISHI,GALANT
A14,JA3AD69F14U034402,2004,MITSUBISHI,LANCERMIT
A07,4A3AB36F57E078148,2007,MITSUBISHI,GALANT
A05,4A3AB36F75E055807,2005,MITSUBISHI,GALANT
A06,JM3ER293970135855,2007,MAZDA,CX-7
A05,JM1BK323581137811,2008,MAZDA,MAZDA 3
A10,JM3LW28A930374879,2003,MAZDA,MPV VAN
A13,4F2CZ061X6KM28576,2006,MAZDA,TRIBUTE
A14,4F4CR17X6STM20513,1995,MAZDA,B4000
A13,4F2CZ96196KM13247,2006,MAZDA,TRIBUTE
A06,JM3TB38VX90175725,2009,MAZDA,CX-9
A10,JM1BK123341201617,2004,MAZDA,MAZDA 3
A05,1YVGF22C7X5869606,1999,MAZDA,626
A04,1YVGE22C8T5506471,1996,MAZDA,626
A05,JM1BC1412V0166245,1997,MAZDA,PROTEGE
A02,JM1BJ225531165146,2003,MAZDA,PROTEGE
A11,1YVHP80C685M12861,2008,MAZDA,MAZDA 6
A14,JM1BL1SG6A1180306,2010,MAZDA,MAZDA 3
A08,1YVGE22C9S5366770,1995,MAZDA,626
A03,SALSF25497A986799,2007,LAND ROVER,ROVER SPT
A14,SALTY12451A706476,2001,LAND ROVER,DISCOVERY
A12,YS3FD59YX71134757,2007,SAAB,9-3
A01,YS3AT35S8E2004583,1984,SAAB,900
A12,4S3BH675X17631773,2001,SUBARU,LEGACY
A11,JF1SG65637H720074,2007,SUBARU,FORESTER
A11,JF1GF48531H804323,2001,SUBARU,IMPREZA
A11,JF2AN52B3ND406504,1992,SUBARU,LOYALE
A12,JF3AU53B9GE502034,1986,SUBARU,BRAT
A15,4S3BD6759W7207956,1998,SUBARU,LEGACY
A12,JF1GD67505H519684,2005,SUBARU,IMPREZA
A04,JF2AT53B5FE500142,1985,SUBARU,BRAT
A12,4S3BH665317674367,2001,SUBARU,LEGACY
A04,4S3BG6850W6643624,1998,SUBARU,LEGACY
A03,4S3BD4359V7200742,1997,SUBARU,LEGACY
A05,JF1GF4859WG806574,1998,SUBARU,IMPREZA
A07,4S4WX82C864426446,2006,SUBARU,TRIBECA
A15,4S3BH6654Y7624622,2000,SUBARU,LEGACY
A08,4S4BP60C387352408,2008,SUBARU,LEGACY
A02,4S4WX86D874404953,2007,SUBARU,TRIBECA
A07,4S3BH675547623875,2004,SUBARU,LEGACY
A15,4S3BE6867Y7209034,2000,SUBARU,LEGACY
A05,4S3BH806547636155,2004,SUBARU,LEGACY
A02,4S3BG6853X7660753,1999,SUBARU,LEGACY
A07,4S4BP61C657304458,2005,SUBARU,LEGACY
A02,4S3BE6353Y7217548,2000,SUBARU,LEGACY
A08,4S3BL686554207463,2005,SUBARU,LEGACY
A15,4S3BH675337660213,2003,SUBARU,LEGACY
A10,4S4BP86C454338713,2005,SUBARU,LEGACY
A07,4S3BL616577209399,2007,SUBARU,LEGACY
A13,4S4BP62C257381178,2005,SUBARU,LEGACY
A10,4S3BK4356X6303891,1999,SUBARU,LEGACY
A15,4S4BP86C554313917,2005,SUBARU,LEGACY
A15,JF1SG65643H747360,2003,SUBARU,FORESTER
A08,JF1SF63591H733609,2001,SUBARU,FORESTER
A10,JF1SF63501H721963,2001,SUBARU,FORESTER
A11,JF1SF65651H717350,2001,SUBARU,FORESTER
A03,JS2YB5A34B6305008,2011,SUZUKI,SX4
A03,JS3TX92V044111301,2004,SUZUKI,XL-7
A15,JS2YB413985107257,2008,SUZUKI,SX4
A07,2S3DA217486109135,2008,SUZUKI,XL-7
A12,KL5JJ66Z15K146838,2005,SUZUKI,RENO
A07,JS3TX92V424120855,2002,SUZUKI,XL-7
A11,JS2YB417495101922,2009,SUZUKI,SX4
A02,JS3TX92V544112847,2004,SUZUKI,XL-7
A12,KL5JD56Z68K927795,2008,SUZUKI,FORENZA
A14,JT2BK18U130088196,2003,TOYOTA,PRIUS
A15,JT3GP10VXX7064094,1999,TOYOTA,RAV 4
A07,1NXAE94A5MZ248977,1991,TOYOTA,COROLLA
A05,JT4RN56D8E0022917,1984,TOYOTA,TTOYOTA
A07,JT4RN50R0H0299411,1987,TOYOTA,TTOYOTA
A08,JTEHH20V830197874,2003,TOYOTA,RAV 4
A14,JT2AE09B5S0090560,1995,TOYOTA,COROLLA
A06,JTDKN3DU3A0177815,2010,TOYOTA,PRIUS
A08,2T1BR32EX3C026401,2003,TOYOTA,COROLLA
A08,1NXBR32E97Z862740,2007,TOYOTA,COROLLA
A12,JTDBT123210167670,2001,TOYOTA,ECHO
A14,4T1BF28B34U370636,2004,TOYOTA,AVALON
A05,1NXBR12E2XZ229338,1999,TOYOTA,COROLLA
A10,5TDZA23C54S048392,2004,TOYOTA,SIENNA
A04,1NXAE09BXSZ334912,1995,TOYOTA,COROLLA
A02,1NXBR32E48Z993415,2008,TOYOTA,COROLLA
A02,4T1BF22K6YU936688,2000,TOYOTA,CAMRY
A05,4T1BE32K14U920076,2004,TOYOTA,CAMRY
A12,JTEDW21A760010497,2006,TOYOTA,HIGHLANDR
A06,4T1BK36B96U089786,2006,TOYOTA,AVALON
A05,JT2BG22K0W0241167,1998,TOYOTA,CAMRY
A06,5TDZA23C95S224328,2005,TOYOTA,SIENNA
A12,JT2SK12E0S0290222,1995,TOYOTA,CAMRY
A14,JT2EL45U6R0185760,1994,TOYOTA,PASEO
A11,4T1BE32K42U084499,2002,TOYOTA,CAMRY
A10,RN23069084,1978,TOYOTA,TTOYOTA
A14,4T1BB46K59U085843,2009,TOYOTA,CAMRY
A11,1NXBR32E54Z259506,2004,TOYOTA,COROLLA
A02,4T1BF32K72U014184,2002,TOYOTA,CAMRY
A15,1NXBB02E1VZ648874,1997,TOYOTA,COROLLA
A05,4T1BE32K62U079532,2002,TOYOTA,CAMRY
A10,5YFBURHE2FP362220,2015,TOYOTA,COROLLA
A10,JTDAT123630276566,2003,TOYOTA,ECHO
A12,1NXBR32E84Z312702,2004,TOYOTA,COROLLA
A08,4T4BF3EK3BR110301,2011,TOYOTA,CAMRY
A15,JTEHF21A030141266,2003,TOYOTA,HIGHLANDR
A02,4T4BF3EK7BR123889,2011,TOYOTA,CAMRY
A10,JTDBE32K230175879,2003,TOYOTA,CAMRY
A06,4T1BF3EK4BU208697,2011,TOYOTA,CAMRY
A05,JTDBA30K650024500,2005,TOYOTA,CAMRY
A12,4T1BE32K33U254949,2003,TOYOTA,CAMRY
A15,4T1BE46KX7U116329,2007,TOYOTA,CAMRY
A10,YV1SZ58D811016200,2001,VOLVO,V70
A04,3VWFE21C33M408068,2003,VOLKSWAGEN,BEETLE
A13,3VWSK69M24M035957,2004,VOLKSWAGEN,JETTA
A11,WVWEK73C76E039579,2006,VOLKSWAGEN,PASSAT
A04,3VWSE69M24M094370,2004,VOLKSWAGEN,JETTA
A04,3VWRA81H1TM033322,1996,VOLKSWAGEN,JETTA
A15,3VWCD31Y34M346406,2004,VOLKSWAGEN,BEETLE
A08,3VWSB69M61M173352,2001,VOLKSWAGEN,JETTA
A06,3VWRB69M81M142540,2001,VOLKSWAGEN,JETTA
A07,3VWTG29M71M044955,2001,VOLKSWAGEN,JETTA
A04,3VWTG69MX1M174171,2001,VOLKSWAGEN,JETTA
A07,3VWSP69M13M173764,2003,VOLKSWAGEN,JETTA
